empID,courseID,startDate,completionDate
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p,1,2023-01-10 09:00:00,2023-03-15 09:00:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p,15,2022-11-05 09:00:00,2022-12-20 09:00:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p,22,2023-03-01 09:00:00,2023-04-10 09:00:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p,30,2023-02-15 09:00:00,2023-05-20 09:00:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6q,5,2023-02-10 09:00:00,2023-03-20 09:00:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6q,12,2023-03-15 09:00:00,2023-04-25 09:00:00
1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6q,8,2023-01-05 09:00:00,2023-02-15 09:00:00
2a3b4c5d-6e7f-8g9h-0i1j-2k3l4m5n6o7r,3,2023-01-12 09:00:00,2023-03-18 09:00:00
2a3b4c5d-6e7f-8g9h-0i1j-2k3l4m5n6o7r,25,2023-03-01 09:00:00,2023-04-05 09:00:00
3b4c5d6e-7f8g-9h0i-1j2k-3l4m5n6o7p8t,8,2023-01-05 09:00:00,2023-02-15 09:00:00
3b4c5d6e-7f8g-9h0i-1j2k-3l4m5n6o7p8t,19,2023-02-20 09:00:00,2023-04-10 09:00:00
3b4c5d6e-7f8g-9h0i-1j2k-3l4m5n6o7p8u,18,2023-02-20 09:00:00,2023-04-01 09:00:00
5d6e7f8g-9h0i-1j2k-3l4m-5n6o7p8q9r0w,10,2023-01-15 09:00:00,2023-02-28 09:00:00
5d6e7f8g-9h0i-1j2k-3l4m-5n6o7p8q9r0w,29,2023-03-10 09:00:00,2023-05-15 09:00:00
7f8g9h0i-1j2k-3l4m-5n6o-7p8q9r0s1t2y,20,2023-03-05 09:00:00,2023-05-10 09:00:00
7f8g9h0i-1j2k-3l4m-5n6o-7p8q9r0s1t2y,28,2023-04-10 09:00:00,2023-06-20 09:00:00
8g9h0i1j-2k3l-4m5n-6o7p-8q9r0s1t2u3v,4,2023-01-25 09:00:00,2023-02-28 09:00:00
8g9h0i1j-2k3l-4m5n-6o7p-8q9r0s1t2u3v,13,2023-03-15 09:00:00,2023-05-25 09:00:00
9h0i1j2k-3l4m-5n6o-7p8q-9r0s1t2u3v4w,7,2023-01-20 09:00:00,2023-03-01 09:00:00
0i1j2k3l-4m5n-6o7p-8q9r-0s1t2u3v4w5x,11,2023-02-14 09:00:00,2023-03-14 09:00:00
1j2k3l4m-5n6o-7p8q-9r0s-1t2u3v4w5x6y,21,2023-01-30 09:00:00,2023-04-10 09:00:00
2k3l4m5n-6o7p-8q9r-0s1t-2u3v4w5x6y7z,16,2023-02-10 09:00:00,2023-03-30 09:00:00
3l4m5n6o-7p8q-9r0s-1t2u-3v4w5x6y7z8a,23,2023-03-02 09:00:00,2023-04-20 09:00:00
4m5n6o7p-8q9r-0s1t-2u3v-4w5x6y7z8a9b,14,2023-01-25 09:00:00,2023-02-18 09:00:00
5n6o7p8q-9r0s-1t2u-3v4w-5x6y7z8a9b0c,24,2023-02-22 09:00:00,2023-03-28 09:00:00
