empID,courseID,skillID,skillCategory,assessmentID,assessment_score,max_score,due_date,test_taken,test_completed
6y7z8a9b-0c1d-2e3f-4g5h-6i7j8k9l0m1n,1,550e8400-e29b-41d4-a716-446655440000,Technical,101,85,100,2024-10-15 09:00:00,2024-10-10 09:00:00,2024-10-10 10:00:00
6y7z8a9b-0c1d-2e3f-4g5h-6i7j8k9l0m1n,6,550e8400-e29b-41d4-a716-446655440001,Technical,102,90,100,2024-10-20 09:00:00,2024-10-15 09:00:00,2024-10-15 10:00:00
7z8a9b0c-1t2u-3v4w-5x6y-7z8a9b0c1d2e,4,550e8400-e29b-41d4-a716-446655440002,Soft Skills,103,75,100,2024-10-12 09:00:00,2024-10-11 09:00:00,2024-10-11 09:30:00
7z8a9b0c-1t2u-3v4w-5x6y-7z8a9b0c1d2e,14,550e8400-e29b-41d4-a716-446655440003,Technical,104,80,100,2024-10-25 09:00:00,2024-10-22 09:00:00,2024-10-22 10:00:00
8a9b0c1d-2e3f-4g5h-6i7j-8k9l0m1n2o3p,7,550e8400-e29b-41d4-a716-446655440004,Technical,105,95,100,2024-10-15 09:00:00,2024-10-12 09:00:00,2024-10-12 11:00:00
8a9b0c1d-2e3f-4g5h-6i7j-8k9l0m1n2o3p,18,550e8400-e29b-41d4-a716-446655440005,Soft Skills,106,78,100,2024-10-18 09:00:00,2024-10-16 09:00:00,2024-10-16 09:45:00
9b0c1d2e-3f4g-5h6i-7j8k-9l0m1n2o3p4q,9,550e8400-e29b-41d4-a716-446655440006,Technical,107,85,100,2024-10-30 09:00:00,2024-10-29 09:00:00,2024-10-29 10:30:00
9b0c1d2e-3f4g-5h6i-7j8k-9l0m1n2o3p4q,22,550e8400-e29b-41d4-a716-446655440007,Soft Skills,108,82,100,2024-10-28 09:00:00,2024-10-25 09:00:00,2024-10-25 09:50:00
6i7j8k9l-0m1n-2o3p-4q5r-6s7t8u9v0x1y,5,550e8400-e29b-41d4-a716-446655440008,Technical,109,90,100,2024-10-15 09:00:00,2024-10-12 09:00:00,2024-10-12 11:30:00
7j8k9l0m-1n2o-3p4q-5r6s-7t8u9v0x1y2z,3,550e8400-e29b-41d4-a716-446655440009,Technical,110,76,100,2024-10-20 09:00:00,2024-10-18 09:00:00,2024-10-18 10:15:00
8k9l0m1n-2o3p-4q5r-6s7t-8u9v0x1y2z3a,10,550e8400-e29b-41d4-a716-44665544000a,Soft Skills,111,88,100,2024-10-22 09:00:00,2024-10-21 09:00:00,2024-10-21 10:00:00
9l0m1n2o-3p4q-5r6s-7t8u-9v0x1y2z3a4b,2,550e8400-e29b-41d4-a716-44665544000b,Technical,112,92,100,2024-10-30 09:00:00,2024-10-29 09:00:00,2024-10-29 11:00:00
0m1n2o3p-4q5r-6s7t-8u9v-0x1y2z3a4b5c,12,550e8400-e29b-41d4-a716-44665544000c,Soft Skills,113,80,100,2024-10-18 09:00:00,2024-10-16 09:00:00,2024-10-16 09:30:00
