empid,skillid,proficiency
1,1,5  -- Data Analysis
1,2,4  -- Machine Learning
1,3,3  -- Statistical Analysis
1,4,5  -- Data Visualization
1,5,4  -- Deep Learning

2,1,4  -- Data Analysis
2,2,5  -- Machine Learning
2,3,4  -- Statistical Analysis
2,4,3  -- Data Visualization
2,11,5 -- Data Mining

3,1,3  -- Data Analysis
3,2,3  -- Machine Learning
3,12,4 -- Predictive Analytics
3,4,5  -- Data Visualization
3,13,4 -- Natural Language Processing

4,1,5  -- Data Analysis
4,2,4  -- Machine Learning
4,3,5  -- Statistical Analysis
4,5,3  -- Deep Learning
4,14,4 -- Data Wrangling

5,1,4  -- Data Analysis
5,2,4  -- Machine Learning
5,11,5 -- Data Mining
5,4,5  -- Data Visualization
5,10,3 -- Time Series Analysis

6,1,5  -- Data Analysis
6,2,5  -- Machine Learning
6,12,4 -- Predictive Analytics
6,5,3  -- Deep Learning
6,14,5 -- Data Wrangling

7,1,4  -- Data Analysis
7,2,3  -- Machine Learning
7,4,5  -- Data Visualization
7,13,4 -- Natural Language Processing
7,10,3 -- Time Series Analysis

8,1,3  -- Data Analysis
8,2,4  -- Machine Learning
8,4,3  -- Data Visualization
8,9,5  -- Data Ethics and Privacy
8,11,4 -- Data Mining

9,1,4  -- Data Analysis
9,2,5  -- Machine Learning
9,3,4  -- Statistical Analysis
9,4,5  -- Data Visualization
9,10,3 -- Time Series Analysis

10,1,5  -- Data Analysis
10,2,4  -- Machine Learning
10,3,5  -- Statistical Analysis
10,5,4  -- Deep Learning
10,9,3  -- Data Ethics and Privacy

11,1,4  -- Data Analysis
11,2,4  -- Machine Learning
11,12,5 -- Predictive Analytics
11,4,5  -- Data Visualization
11,8,3  -- Introduction to Big Data

12,1,5  -- Data Analysis
12,2,5  -- Machine Learning
12,3,4  -- Statistical Analysis
12,14,3 -- Data Wrangling
12,10,4 -- Time Series Analysis

13,1,4  -- Data Analysis
13,2,4  -- Machine Learning
13,11,5 -- Data Mining
13,4,4  -- Data Visualization
13,5,3  -- Deep Learning

14,1,3  -- Data Analysis
14,2,4  -- Machine Learning
14,3,5  -- Statistical Analysis
14,5,4  -- Deep Learning
14,8,4  -- Introduction to Big Data

15,1,4  -- Data Analysis
15,2,5  -- Machine Learning
15,12,4 -- Predictive Analytics
15,4,5  -- Data Visualization
15,9,3  -- Data Ethics and Privacy

16,1,5  -- Data Analysis
16,2,4  -- Machine Learning
16,10,4 -- Time Series Analysis
16,5,3  -- Deep Learning
16,3,5  -- Statistical Analysis

17,1,4  -- Data Analysis
17,2,5  -- Machine Learning
17,4,3  -- Data Visualization
17,11,4 -- Data Mining
17,14,5 -- Data Wrangling

18,1,3  -- Data Analysis
18,2,4  -- Machine Learning
18,5,5  -- Deep Learning
18,4,4  -- Data Visualization
18,12,3 -- Predictive Analytics

19,1,4  -- Data Analysis
19,2,3  -- Machine Learning
19,3,4  -- Statistical Analysis
19,4,5  -- Data Visualization
19,10,4 -- Time Series Analysis

20,1,5  -- Data Analysis
20,2,4  -- Machine Learning
20,3,3  -- Statistical Analysis
20,4,4  -- Data Visualization
20,14,5 -- Data Wrangling

21,1,2  -- Data Analysis
21,2,2  -- Machine Learning
21,3,1  -- Statistical Analysis
21,4,3  -- Data Visualization
21,5,1  -- Deep Learning

22,1,3  -- Data Analysis
22,2,2  -- Machine Learning
22,4,2  -- Data Visualization
22,8,1  -- Introduction to Big Data

23,1,2  -- Data Analysis
23,2,1  -- Machine Learning
23,9,3  -- Data Ethics and Privacy
23,10,2 -- Time Series Analysis

24,1,1  -- Data Analysis
24,2,2  -- Machine Learning
24,3,1  -- Statistical Analysis
24,4,3  -- Data Visualization

25,1,2  -- Data Analysis
25,4,2  -- Data Visualization
25,5,1  -- Deep Learning
25,8,3  -- Introduction to Big Data

26,1,1  -- Data Analysis
26,2,1  -- Machine Learning
26,3,2  -- Statistical Analysis
26,12,3 -- Predictive Analytics

27,1,3  -- Data Analysis
27,4,1  -- Data Visualization
27,8,2  -- Introduction to Big Data

28,1,2  -- Data Analysis
28,2,1  -- Machine Learning
28,5,2  -- Deep Learning
28,9,1  -- Data Ethics and Privacy

29,1,2  -- Data Analysis
29,3,2  -- Statistical Analysis
29,4,1  -- Data Visualization

30,1,3  -- Data Analysis
30,2,2  -- Machine Learning
30,4,1  -- Data Visualization
30,10,2 -- Time Series Analysis

31,1,2  -- Data Analysis
31,3,1  -- Statistical Analysis
31,4,2  -- Data Visualization
31,8,3  -- Introduction to Big Data

32,1,1  -- Data Analysis
32,2,2  -- Machine Learning
32,5,2  -- Deep Learning

33,1,3  -- Data Analysis
33,2,1  -- Machine Learning
33,4,1  -- Data Visualization

34,1,2  -- Data Analysis
34,2,2  -- Machine Learning
34,10,1 -- Time Series Analysis

35,1,1  -- Data Analysis
35,3,1  -- Statistical Analysis
35,4,2  -- Data Visualization

36,1,3  -- Data Analysis
36,2,1  -- Machine Learning
36,12,2 -- Predictive Analytics

37,1,1  -- Data Analysis
37,4,1  -- Data Visualization
37,8,2  -- Introduction to Big Data

38,1,2  -- Data Analysis
38,2,3  -- Machine Learning
38,3,1  -- Statistical Analysis

39,1,1  -- Data Analysis
39,4,2  -- Data Visualization
39,10,2 -- Time Series Analysis

40,1,2  -- Data Analysis
40,2,2  -- Machine Learning
40,4,1  -- Data Visualization

41,1,3  -- Data Analysis
41,2,1  -- Machine Learning
41,4,2  -- Data Visualization

42,1,2  -- Data Analysis
42,3,1  -- Statistical Analysis
42,4,3  -- Data Visualization

43,1,1  -- Data Analysis
43,4,2  -- Data Visualization

44,1,2  -- Data Analysis
44,2,2  -- Machine Learning

45,1,1  -- Data Analysis
45,4,1  -- Data Visualization

46,1,2  -- Data Analysis
46,2,2  -- Machine Learning
46,3,2  -- Statistical Analysis

47,1,3  -- Data Analysis
47,3,1  -- Statistical Analysis

48,1,2  -- Data Analysis
48,4,2  -- Data Visualization

49,1,1  -- Data Analysis
49,4,1  -- Data Visualization

50,1,2  -- Data Analysis
50,2,1  -- Machine Learning

21,16,4  -- Cloud Computing
21,17,3  -- DevOps Practices
21,18,5  -- Infrastructure as Code
21,19,2  -- Network Security
21,20,3  -- Containerization

22,16,5  -- Cloud Computing
22,17,4  -- DevOps Practices
22,18,3  -- Infrastructure as Code
22,20,5  -- Containerization

23,16,3  -- Cloud Computing
23,17,5  -- DevOps Practices
23,18,2  -- Infrastructure as Code
