empID,tribe,tribeHead,from,to,activeStatus,created_at
1,techops,alice.johnson,2023-01-01 09:00:00,2024-01-01 09:00:00,active,2023-01-01 09:00:00
2,datascience,bob.smith,2023-02-15 09:00:00,2024-02-15 09:00:00,active,2023-02-15 09:00:00
3,fullstack,charlie.brown,2023-03-10 09:00:00,2024-03-10 09:00:00,active,2023-03-10 09:00:00
4,techops,alice.johnson,2023-04-20 09:00:00,2024-04-20 09:00:00,active,2023-04-20 09:00:00
5,datascience,bob.smith,2023-05-25 09:00:00,2024-05-25 09:00:00,active,2023-05-25 09:00:00
6,fullstack,charlie.brown,2023-06-30 09:00:00,2024-06-30 09:00:00,active,2023-06-30 09:00:00
7,techops,david.jones,2023-07-15 09:00:00,2024-07-15 09:00:00,active,2023-07-15 09:00:00
8,datascience,eve.davis,2023-08-01 09:00:00,2024-08-01 09:00:00,active,2023-08-01 09:00:00
9,fullstack,frank.miller,2023-09-05 09:00:00,2024-09-05 09:00:00,active,2023-09-05 09:00:00
10,techops,alice.johnson,2023-10-10 09:00:00,2024-10-10 09:00:00,inactive,2023-10-10 09:00:00
11,datascience,bob.smith,2023-11-15 09:00:00,2024-11-15 09:00:00,inactive,2023-11-15 09:00:00
12,fullstack,charlie.brown,2023-12-20 09:00:00,2024-12-20 09:00:00,inactive,2023-12-20 09:00:00
13,techops,david.jones,2023-01-10 09:00:00,2024-01-10 09:00:00,active,2023-01-10 09:00:00
14,datascience,eve.davis,2023-02-20 09:00:00,2024-02-20 09:00:00,active,2023-02-20 09:00:00
15,fullstack,frank.miller,2023-03-25 09:00:00,2024-03-25 09:00:00,active,2023-03-25 09:00:00
16,techops,alice.johnson,2023-04-30 09:00:00,2024-04-30 09:00:00,inactive,2023-04-30 09:00:00
17,datascience,bob.smith,2023-05-30 09:00:00,2024-05-30 09:00:00,active,2023-05-30 09:00:00
18,fullstack,charlie.brown,2023-06-25 09:00:00,2024-06-25 09:00:00,active,2023-06-25 09:00:00
19,techops,david.jones,2023-07-30 09:00:00,2024-07-30 09:00:00,active,2023-07-30 09:00:00
20,datascience,eve.davis,2023-08-10 09:00:00,2024-08-10 09:00:00,inactive,2023-08-10 09:00:00
21,fullstack,frank.miller,2023-09-15 09:00:00,2024-09-15 09:00:00,inactive,2023-09-15 09:00:00
22,techops,alice.johnson,2023-10-05 09:00:00,2024-10-05 09:00:00,active,2023-10-05 09:00:00
23,datascience,bob.smith,2023-11-25 09:00:00,2024-11-25 09:00:00,active,2023-11-25 09:00:00
24,fullstack,charlie.brown,2023-12-30 09:00:00,2024-12-30 09:00:00,active,2023-12-30 09:00:00
25,techops,david.jones,2024-01-15 09:00:00,2025-01-15 09:00:00,active,2024-01-15 09:00:00
26,datascience,eve.davis,2024-02-20 09:00:00,2025-02-20 09:00:00,active,2024-02-20 09:00:00
27,fullstack,frank.miller,2024-03-05 09:00:00,2025-03-05 09:00:00,active,2024-03-05 09:00:00
28,techops,alice.johnson,2024-04-10 09:00:00,2025-04-10 09:00:00,inactive,2024-04-10 09:00:00
29,datascience,bob.smith,2024-05-15 09:00:00,2025-05-15 09:00:00,inactive,2024-05-15 09:00:00
30,fullstack,charlie.brown,2024-06-20 09:00:00,2025-06-20 09:00:00,inactive,2024-06-20 09:00:00
31,techops,george.williams,2024-01-01 09:00:00,2025-01-01 09:00:00,active,2024-01-01 09:00:00
32,datascience,hannah.jones,2024-01-05 09:00:00,2025-01-05 09:00:00,active,2024-01-05 09:00:00
33,fullstack,ian.brown,2024-01-10 09:00:00,2025-01-10 09:00:00,active,2024-01-10 09:00:00
34,techops,julia.smith,2024-02-15 09:00:00,2025-02-15 09:00:00,active,2024-02-15 09:00:00
35,datascience,kevin.davis,2024-02-20 09:00:00,2025-02-20 09:00:00,active,2024-02-20 09:00:00
