empID,courseID,skillID,assessmentID,assessment_score,max_score,due_date,test_taken,test_completed
1,1,1,101,85,100,5/1/2024,4/28/2024,4/30/2024
2,3,3,103,75,100,5/10/2024,5/7/2024,5/9/2024
2,4,4,104,80,100,5/15/2024,5/12/2024,5/14/2024
3,5,5,105,95,100,5/20/2024,5/18/2024,5/19/2024
3,6,6,106,70,100,5/25/2024,5/22/2024,5/24/2024
4,7,7,107,88,100,5/30/2024,5/28/2024,5/29/2024
4,8,8,108,82,100,6/1/2024,5/31/2024,5/31/2024
5,9,9,109,92,100,6/5/2024,6/2/2024,6/4/2024
5,10,10,110,78,100,6/10/2024,6/6/2024,6/9/2024
6,11,11,111,85,100,6/15/2024,6/12/2024,6/14/2024
6,12,12,112,90,100,6/20/2024,6/18/2024,6/19/2024
7,13,13,113,76,100,6/25/2024,6/22/2024,6/24/2024
7,14,14,114,80,100,6/30/2024,6/28/2024,6/29/2024
8,15,15,115,94,100,7/5/2024,7/2/2024,7/4/2024
8,16,16,116,89,100,7/10/2024,7/7/2024,7/9/2024
9,17,17,117,73,100,7/15/2024,7/12/2024,7/14/2024
9,18,18,118,91,100,7/20/2024,7/18/2024,7/19/2024
10,19,19,119,84,100,7/25/2024,7/22/2024,7/24/2024
10,20,20,120,77,100,7/30/2024,7/28/2024,7/29/2024
11,21,21,121,95,100,8/5/2024,8/1/2024,8/4/2024
11,22,22,122,88,100,8/10/2024,8/7/2024,8/9/2024
12,23,23,123,81,100,8/15/2024,8/12/2024,8/14/2024
12,24,24,124,86,100,8/20/2024,8/17/2024,8/19/2024
13,25,25,125,90,100,8/25/2024,8/22/2024,8/24/2024
13,26,26,126,82,100,8/30/2024,8/27/2024,8/29/2024
14,27,27,127,75,100,9/5/2024,9/2/2024,9/4/2024
14,28,28,128,88,100,9/10/2024,9/8/2024,9/9/2024
15,29,29,129,85,100,9/15/2024,9/12/2024,9/14/2024
15,30,30,130,78,100,9/20/2024,9/18/2024,9/19/2024
16,1,31,131,93,100,9/25/2024,9/23/2024,9/24/2024
16,2,32,132,81,100,9/30/2024,9/28/2024,9/29/2024
17,3,33,133,76,100,10/5/2024,10/2/2024,10/4/2024
17,4,34,134,89,100,10/10/2024,10/7/2024,10/9/2024
18,5,35,135,84,100,10/15/2024,10/12/2024,10/14/2024
18,6,36,136,72,100,10/20/2024,10/17/2024,10/19/2024
19,7,37,137,91,100,10/25/2024,10/22/2024,10/24/2024
19,8,38,138,88,100,10/30/2024,10/28/2024,10/29/2024
20,9,39,139,80,100,11/5/2024,11/2/2024,11/4/2024
20,10,40,140,74,100,11/10/2024,11/7/2024,11/9/2024
21,11,41,141,87,100,11/15/2024,11/12/2024,11/14/2024
21,12,42,142,83,100,11/20/2024,11/17/2024,11/19/2024
22,13,43,143,90,100,11/25/2024,11/22/2024,11/24/2024
22,14,44,144,76,100,11/30/2024,11/27/2024,11/29/2024
23,15,45,145,78,100,12/5/2024,12/2/2024,12/4/2024
23,16,46,146,85,100,12/10/2024,12/8/2024,12/9/2024
24,17,47,147,92,100,12/15/2024,12/12/2024,12/14/2024
24,18,48,148,80,100,12/20/2024,12/18/2024,12/19/2024
